redis-fixture-1  | 2026-09-23T10:10:57.308897018Z {"seq": 0, "time_ns": 3352086367626, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "17564a6c-f2b8-4d9a-8546-c9e8e51c286a", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158257306"}}
envoy-1          | 2026-09-23T10:10:39.226788971Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.http: envoy.bandwidth_limit, envoy.buffer, envoy.cors, envoy.csrf, envoy.ext_authz, envoy.ext_proc, envoy.fault, envoy.filters.http.adaptive_concurrency, envoy.filters.http.admission_control, envoy.filters.http.alternate_protocols_cache, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.bandwidth_limit, envoy.filters.http.buffer, envoy.filters.http.cache, envoy.filters.http.cdn_loop, envoy.filters.http.composite, envoy.filters.http.compressor, envoy.filters.http.connect_authority, envoy.filters.http.connect_grpc_bridge, envoy.filters.http.cors, envoy.filters.http.csrf, envoy.filters.http.custom_response, envoy.filters.http.decompressor, envoy.filters.http.dynamic_forward_proxy, envoy.filters.http.ext_authz, envoy.filters.http.ext_proc, envoy.filters.http.fault, envoy.filters.http.gcp_authn, envoy.filters.http.golang, envoy.filters.http.grpc_field_extraction, envoy.filters.http.grpc_http1_bridge, envoy.filters.http.grpc_http1_reverse_bridge, envoy.filters.http.grpc_json_transcoder, envoy.filters.http.grpc_stats, envoy.filters.http.grpc_web, envoy.filters.http.header_mutation, envoy.filters.http.header_to_metadata, envoy.filters.http.health_check, envoy.filters.http.http_dubbo_transcoder, envoy.filters.http.ip_tagging, envoy.filters.http.istio_stats, envoy.filters.http.jwt_authn, envoy.filters.http.local_ratelimit, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.mcp_sse_stateful_session, envoy.filters.http.oauth2, envoy.filters.http.on_demand, envoy.filters.http.original_src, envoy.filters.http.peer_metadata, envoy.filters.http.ratelimit, envoy.filters.http.rbac, envoy.filters.http.router, envoy.filters.http.set_metadata, envoy.filters.http.stateful_session, envoy.filters.http.sxg, envoy.filters.http.tap, envoy.filters.http.wasm, envoy.grpc_http1_bridge, envoy.grpc_json_transcoder, envoy.grpc_web, envoy.health_check, envoy.ip_tagging, envoy.local_rate_limit, envoy.lua, envoy.rate_limit, envoy.router, istio.alpn, istio_authn
envoy-1          | 2026-09-23T10:10:39.226801539Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connect_authority, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.golang, envoy.filters.network.http_connection_manager, envoy.filters.network.istio_stats, envoy.filters.network.kafka_broker, envoy.filters.network.kafka_mesh, envoy.filters.network.local_ratelimit, envoy.filters.network.metadata_exchange, envoy.filters.network.mongo_proxy, envoy.filters.network.mysql_proxy, envoy.filters.network.postgres_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.rocketmq_proxy, envoy.filters.network.sip_proxy, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_cluster_rewrite, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy, forward_downstream_sni, io.istio.network.authn, sni_verifier
envoy-1          | 2026-09-23T10:10:39.226814215Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.upstreams: envoy.filters.connection_pools.http.dubbo_tcp, envoy.filters.connection_pools.http.generic, envoy.filters.connection_pools.http.http, envoy.filters.connection_pools.http.tcp
envoy-1          | 2026-09-23T10:10:39.226820395Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
envoy-1          | 2026-09-23T10:10:39.226827135Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
envoy-1          | 2026-09-23T10:10:39.226832598Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.header_validators: envoy.http.header_validators.envoy_default
envoy-1          | 2026-09-23T10:10:39.226838001Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.srds_factory: envoy.srds_factory.default
envoy-1          | 2026-09-23T10:10:39.226843025Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.connection_id_generator: envoy.quic.deterministic_connection_id_generator
envoy-1          | 2026-09-23T10:10:39.226848175Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
envoy-1          | 2026-09-23T10:10:39.226853297Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.dubbo_proxy.protocols: dubbo
envoy-1          | 2026-09-23T10:10:39.232813837Z [2026-09-23 10:10:39.232][1][info][main] [external/envoy/source/server/server.cc:531] HTTP header map info:
envoy-1          | 2026-09-23T10:10:39.232848317Z [2026-09-23 10:10:39.232][1][info][main] [external/envoy/source/server/server.cc:534]   request header map: 664 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-is-timeout-retry,x-envoy-max-retries,x-envoy-original-host,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-port,x-forwarded-proto,x-request-id
envoy-1          | 2026-09-23T10:10:39.232867206Z [2026-09-23 10:10:39.232][1][info][main] [external/envoy/source/server/server.cc:534]   request trailer map: 120 bytes: 
envoy-1          | 2026-09-23T10:10:39.232898670Z [2026-09-23 10:10:39.232][1][info][main] [external/envoy/source/server/server.cc:534]   response header map: 432 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
envoy-1          | 2026-09-23T10:10:39.232912966Z [2026-09-23 10:10:39.232][1][info][main] [external/envoy/source/server/server.cc:534]   response trailer map: 144 bytes: grpc-message,grpc-status
envoy-1          | 2026-09-23T10:10:39.243242347Z [2026-09-23 10:10:39.243][1][info][main] [external/envoy/source/server/server.cc:942] runtime: {}
envoy-1          | 2026-09-23T10:10:39.243398262Z [2026-09-23 10:10:39.243][1][info][main] [external/envoy/source/server/server.cc:774] Starting admin HTTP server at 0.0.0.0:9901
envoy-1          | 2026-09-23T10:10:39.243496803Z [2026-09-23 10:10:39.243][1][info][admin] [external/envoy/source/server/admin/admin.cc:65] admin address: 0.0.0.0:9901
envoy-1          | 2026-09-23T10:10:39.243651759Z [2026-09-23 10:10:39.243][1][info][config] [external/envoy/source/server/configuration_impl.cc:181] loading tracing configuration
envoy-1          | 2026-09-23T10:10:39.243662227Z [2026-09-23 10:10:39.243][1][info][config] [external/envoy/source/server/configuration_impl.cc:132] loading 0 static secret(s)
envoy-1          | 2026-09-23T10:10:39.243669733Z [2026-09-23 10:10:39.243][1][info][config] [external/envoy/source/server/configuration_impl.cc:138] loading 2 cluster(s)
envoy-1          | 2026-09-23T10:10:39.246327429Z [2026-09-23 10:10:39.246][1][info][config] [external/envoy/source/server/configuration_impl.cc:148] loading 1 listener(s)
envoy-1          | 2026-09-23T10:10:39.306382618Z [2026-09-23 10:10:39.306][1][debug][wasm] [external/envoy/source/extensions/common/wasm/wasm.cc:326] Base Wasm created 1 now active
envoy-1          | 2026-09-23T10:10:57.168328734Z [2026-09-23 10:10:57.168][1][debug][wasm] [external/envoy/source/extensions/common/wasm/wasm.cc:364] Thread-Local Wasm created 2 now active
envoy-1          | 2026-09-23T10:10:57.176223577Z [2026-09-23 10:10:57.175][1][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache: [response-cache] [nil] [nil] cache provider is set to redis
envoy-1          | 2026-09-23T10:10:57.176257653Z [2026-09-23 10:10:57.176][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log response-cache response-cache: failed to init redis: error status returned by host: bad argument, will retry after
envoy-1          | 2026-09-23T10:10:57.176269937Z [2026-09-23 10:10:57.176][1][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache: [response-cache] [nil] [nil] redis init failed, will try later
envoy-1          | 2026-09-23T10:10:57.176280545Z [2026-09-23 10:10:57.176][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache: [response-cache] [nil] [nil] plugin start successfully
envoy-1          | 2026-09-23T10:10:57.176290772Z [2026-09-23 10:10:57.176][1][debug][wasm] [external/envoy/source/extensions/common/wasm/wasm.cc:417] ~Wasm 1 remaining active
envoy-1          | 2026-09-23T10:10:57.183220268Z [2026-09-23 10:10:57.182][1][debug][wasm] [external/envoy/source/extensions/common/wasm/wasm.cc:364] Thread-Local Wasm created 2 now active
envoy-1          | 2026-09-23T10:10:57.190689558Z [2026-09-23 10:10:57.190][1][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache: [response-cache] [nil] [nil] cache provider is set to redis
envoy-1          | 2026-09-23T10:10:57.190721639Z [2026-09-23 10:10:57.190][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log response-cache response-cache: failed to init redis: error status returned by host: bad argument, will retry after
envoy-1          | 2026-09-23T10:10:57.190734015Z [2026-09-23 10:10:57.190][1][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache: [response-cache] [nil] [nil] redis init failed, will try later
envoy-1          | 2026-09-23T10:10:57.190744971Z [2026-09-23 10:10:57.190][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache: [response-cache] [nil] [nil] plugin start successfully
envoy-1          | 2026-09-23T10:10:57.191252950Z [2026-09-23 10:10:57.191][1][info][config] [external/envoy/source/server/configuration_impl.cc:164] loading stats configuration
envoy-1          | 2026-09-23T10:10:57.191749146Z [2026-09-23 10:10:57.191][1][warning][main] [external/envoy/source/server/server.cc:1012] There is no configured limit to the number of allowed active downstream connections. Configure a limit in `envoy.resource_monitors.global_downstream_max_connections` resource monitor.
envoy-1          | 2026-09-23T10:10:57.191763007Z [2026-09-23 10:10:57.191][1][info][main] [external/envoy/source/server/server.cc:1051] starting main dispatch loop
envoy-1          | 2026-09-23T10:10:57.191989528Z [2026-09-23 10:10:57.191][1][info][runtime] [external/envoy/source/common/runtime/runtime_impl.cc:551] RTDS has finished initialization
envoy-1          | 2026-09-23T10:10:57.192025837Z [2026-09-23 10:10:57.191][1][info][upstream] [external/envoy/source/common/upstream/cluster_manager_impl.cc:252] cm init: all clusters initialized
envoy-1          | 2026-09-23T10:10:57.192038021Z [2026-09-23 10:10:57.191][1][info][main] [external/envoy/source/server/server.cc:1031] all clusters initialized. initializing init manager
envoy-1          | 2026-09-23T10:10:57.192048865Z [2026-09-23 10:10:57.191][1][info][config] [external/envoy/source/common/listener_manager/listener_manager_impl.cc:1012] all dependencies initialized. starting workers
envoy-1          | 2026-09-23T10:10:57.200763905Z [2026-09-23 10:10:57.200][29][debug][wasm] [external/envoy/source/extensions/common/wasm/wasm.cc:364] Thread-Local Wasm created 3 now active
envoy-1          | 2026-09-23T10:10:57.209281343Z [2026-09-23 10:10:57.209][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache: [response-cache] [nil] [nil] cache provider is set to redis
envoy-1          | 2026-09-23T10:10:57.209314236Z [2026-09-23 10:10:57.209][29][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log response-cache response-cache: failed to init redis: error status returned by host: bad argument, will retry after
envoy-1          | 2026-09-23T10:10:57.209326643Z [2026-09-23 10:10:57.209][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache: [response-cache] [nil] [nil] redis init failed, will try later
envoy-1          | 2026-09-23T10:10:57.209355032Z [2026-09-23 10:10:57.209][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache: [response-cache] [nil] [nil] plugin start successfully
envoy-1          | 2026-09-23T10:10:57.309846689Z RID=- CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.27.0.2:8080
envoy-1          | 2026-09-23T10:10:57.327229089Z [2026-09-23 10:10:57.327][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7a7ca3d-898b-4ebe-9df9-7f0706f2f3c4] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-000
envoy-1          | 2026-09-23T10:10:57.327252522Z [2026-09-23 10:10:57.327][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7a7ca3d-898b-4ebe-9df9-7f0706f2f3c4] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-000
envoy-1          | 2026-09-23T10:10:57.327668391Z [2026-09-23 10:10:57.327][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: a16b6ab0-3ea8-46dc-872f-cfb1881fc378, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDAwDQo=
envoy-1          | 2026-09-23T10:10:58.355897312Z [2026-09-23 10:10:58.355][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: a16b6ab0-3ea8-46dc-872f-cfb1881fc378, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDAwDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:10:58.355926716Z [2026-09-23 10:10:58.355][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7a7ca3d-898b-4ebe-9df9-7f0706f2f3c4] [response-cache] cache hit for key: hit-r1-000
envoy-1          | 2026-09-23T10:10:58.355939109Z [2026-09-23 10:10:58.355][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7a7ca3d-898b-4ebe-9df9-7f0706f2f3c4] [response-cache] [processCacheHit] cached response for key hit-r1-000: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:10:58.355957681Z [2026-09-23 10:10:58.355][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7a7ca3d-898b-4ebe-9df9-7f0706f2f3c4] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:10:58.356140694Z [2026-09-23 10:10:58.355][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7a7ca3d-898b-4ebe-9df9-7f0706f2f3c4] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:10:58.487479078Z [2026-09-23 10:10:58.487][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [222a6bf4-8e4e-420d-93a7-279e0af2504c] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: miss-r1-000
envoy-1          | 2026-09-23T10:10:58.487498002Z [2026-09-23 10:10:58.487][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [222a6bf4-8e4e-420d-93a7-279e0af2504c] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:miss-r1-000
envoy-1          | 2026-09-23T10:10:58.487578931Z [2026-09-23 10:10:58.487][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: b55c7ae8-94b4-4b18-bc98-5c51e18d228d, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAwMA0K
envoy-1          | 2026-09-23T10:10:58.557495856Z [2026-09-23 10:10:58.557][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: b55c7ae8-94b4-4b18-bc98-5c51e18d228d, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAwMA0K, respValue: JC0xDQo=
envoy-1          | 2026-09-23T10:10:58.557516961Z [2026-09-23 10:10:58.557][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [222a6bf4-8e4e-420d-93a7-279e0af2504c] [response-cache] [handleCacheResponse] cache miss for key: miss-r1-000
envoy-1          | 2026-09-23T10:10:58.558481808Z [2026-09-23 10:10:58.558][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [222a6bf4-8e4e-420d-93a7-279e0af2504c] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:10:58.558744618Z [2026-09-23 10:10:58.558][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 2eb62402-92e3-4eae-96f5-e1a521b3d455, respQuery: KjMNCiQzDQpzZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAwMA0KJDQ0DQp7InNvdXJjZSI6InVwc3RyZWFtIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:10:58.558782607Z [2026-09-23 10:10:58.558][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [222a6bf4-8e4e-420d-93a7-279e0af2504c] [response-cache] [cacheResponse] cache set success, key: higress-audit:miss-r1-000, length of value: 44
envoy-1          | 2026-09-23T10:10:58.695113394Z [2026-09-23 10:10:58.694][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31dd3608-b112-4141-af16-271f2081224e] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r1-000
envoy-1          | 2026-09-23T10:10:58.695146027Z [2026-09-23 10:10:58.694][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31dd3608-b112-4141-af16-271f2081224e] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r1-000
envoy-1          | 2026-09-23T10:10:58.695158510Z [2026-09-23 10:10:58.695][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 33e10e28-ddad-4390-889a-95bd827e366a, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDANCg==
envoy-1          | 2026-09-23T10:10:58.766239027Z [2026-09-23 10:10:58.766][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 33e10e28-ddad-4390-889a-95bd827e366a, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDANCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:10:58.766274030Z [2026-09-23 10:10:58.766][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31dd3608-b112-4141-af16-271f2081224e] [response-cache] [handleCacheResponse] cache miss for key: error-r1-000
envoy-1          | 2026-09-23T10:10:58.766307902Z [2026-09-23 10:10:58.766][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31dd3608-b112-4141-af16-271f2081224e] [response-cache] [handleCacheResponse] error retrieving key: error-r1-000 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:10:58.767532866Z [2026-09-23 10:10:58.767][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31dd3608-b112-4141-af16-271f2081224e] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:10:58.767717156Z [2026-09-23 10:10:58.767][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 55fc0b4f-1cd2-4022-a513-b69b011ef8f9, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDANCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:10:58.767759997Z [2026-09-23 10:10:58.767][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31dd3608-b112-4141-af16-271f2081224e] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r1-000, length of value: 44
envoy-1          | 2026-09-23T10:10:58.903412524Z [2026-09-23 10:10:58.903][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d72899de-fd04-4f5b-a14a-0f22e664481f] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: empty-r1-000
envoy-1          | 2026-09-23T10:10:58.903445897Z [2026-09-23 10:10:58.903][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d72899de-fd04-4f5b-a14a-0f22e664481f] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:empty-r1-000
envoy-1          | 2026-09-23T10:10:58.903574821Z [2026-09-23 10:10:58.903][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: a80c05b3-ce8c-4f7f-a834-710b0550567e, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplbXB0eS1yMS0wMDANCg==
envoy-1          | 2026-09-23T10:10:58.974773450Z [2026-09-23 10:10:58.974][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: a80c05b3-ce8c-4f7f-a834-710b0550567e, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplbXB0eS1yMS0wMDANCg==, respValue: JDANCg0K
envoy-1          | 2026-09-23T10:10:58.974819907Z [2026-09-23 10:10:58.974][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d72899de-fd04-4f5b-a14a-0f22e664481f] [response-cache] cache hit for key: empty-r1-000
envoy-1          | 2026-09-23T10:10:58.974842911Z [2026-09-23 10:10:58.974][29][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d72899de-fd04-4f5b-a14a-0f22e664481f] [response-cache] [processCacheHit] cached response for key empty-r1-000 is empty
envoy-1          | 2026-09-23T10:10:58.976097752Z [2026-09-23 10:10:58.975][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d72899de-fd04-4f5b-a14a-0f22e664481f] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:10:58.976315886Z [2026-09-23 10:10:58.976][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 666f9db4-af57-43ef-bb2e-bd71a11ce42e, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplbXB0eS1yMS0wMDANCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:10:58.976346201Z [2026-09-23 10:10:58.976][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d72899de-fd04-4f5b-a14a-0f22e664481f] [response-cache] [cacheResponse] cache set success, key: higress-audit:empty-r1-000, length of value: 44
