envoy-1  | 2026-09-23T10:13:13.185622882Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1          | 2026-09-23T10:13:35.051321323Z [2026-09-23 10:13:35.051][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ed785503-5118-46b8-8b91-9783599a451b] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-011
envoy-1          | 2026-09-23T10:13:35.051365988Z [2026-09-23 10:13:35.051][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ed785503-5118-46b8-8b91-9783599a451b] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-011
envoy-1          | 2026-09-23T10:13:35.051515677Z [2026-09-23 10:13:35.051][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: d31a2f18-16fc-4036-b1c5-2ec52cfc9e1d, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDExDQo=
redis-fixture-1  | 2026-09-23T10:13:35.980892046Z {"seq": 160, "time_ns": 3510758536662, "event": "upstream_peer_closed", "id": "hit-r1-017"}
redis-fixture-1  | 2026-09-23T10:13:36.088996854Z {"seq": 161, "time_ns": 3510866581682, "event": "redis_release_requested", "id": "hit-r1-017"}
redis-fixture-1  | 2026-09-23T10:13:36.093248462Z {"seq": 162, "time_ns": 3510870870045, "event": "prepared", "id": "hit-r1-018", "mode": "hit", "key": "higress-audit:hit-r1-018", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
envoy-1          | 2026-09-23T10:13:35.073797908Z [2026-09-23 10:13:35.073][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: d31a2f18-16fc-4036-b1c5-2ec52cfc9e1d, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDExDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:35.073811289Z [2026-09-23 10:13:35.073][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ed785503-5118-46b8-8b91-9783599a451b] [response-cache] cache hit for key: hit-r1-011
envoy-1          | 2026-09-23T10:13:35.073877800Z [2026-09-23 10:13:35.073][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ed785503-5118-46b8-8b91-9783599a451b] [response-cache] [processCacheHit] cached response for key hit-r1-011: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:35.074135942Z [2026-09-23 10:13:35.074][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ed785503-5118-46b8-8b91-9783599a451b] SetResponseBodyBufferLimit: 10485760
redis-fixture-1  | 2026-09-23T10:13:36.108680233Z {"seq": 163, "time_ns": 3510886320018, "event": "upstream_seen", "id": "hit-r1-018", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-018", "x-verification-id": "hit-r1-018", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "e098b682-9965-4d69-a581-eccfa7955939", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158416106"}}
redis-fixture-1  | 2026-09-23T10:13:36.122643245Z {"seq": 164, "time_ns": 3510900274584, "event": "redis_command", "id": "hit-r1-018", "command": "GET", "args": ["higress-audit:hit-r1-018"]}
redis-fixture-1  | 2026-09-23T10:13:36.122677802Z {"seq": 165, "time_ns": 3510900337485, "event": "redis_get_seen", "id": "hit-r1-018"}
redis-fixture-1  | 2026-09-23T10:13:36.142400210Z {"seq": 166, "time_ns": 3510920091526, "event": "redis_release_requested", "id": "hit-r1-018"}
redis-fixture-1  | 2026-09-23T10:13:36.142677599Z {"seq": 167, "time_ns": 3510920317691, "event": "redis_reply_released", "id": "hit-r1-018", "mode": "hit"}
envoy-1          | 2026-09-23T10:13:35.074272679Z [2026-09-23 10:13:35.074][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ed785503-5118-46b8-8b91-9783599a451b] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:35.202387887Z [2026-09-23 10:13:35.202][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0de5ffe6-a69b-41a7-8da6-6eeee20a603a] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-012
envoy-1          | 2026-09-23T10:13:35.202406390Z [2026-09-23 10:13:35.202][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0de5ffe6-a69b-41a7-8da6-6eeee20a603a] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-012
envoy-1          | 2026-09-23T10:13:35.202553665Z [2026-09-23 10:13:35.202][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 9d2208ff-3a0a-4fb4-abee-56400e8fd5d1, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDEyDQo=
envoy-1          | 2026-09-23T10:13:35.213375793Z [2026-09-23 10:13:35.213][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 9d2208ff-3a0a-4fb4-abee-56400e8fd5d1, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDEyDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:35.213384479Z [2026-09-23 10:13:35.213][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0de5ffe6-a69b-41a7-8da6-6eeee20a603a] [response-cache] cache hit for key: hit-r1-012
envoy-1          | 2026-09-23T10:13:35.213412444Z [2026-09-23 10:13:35.213][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0de5ffe6-a69b-41a7-8da6-6eeee20a603a] [response-cache] [processCacheHit] cached response for key hit-r1-012: {"source":"cache","value":"fixture-only"}
redis-fixture-1  | 2026-09-23T10:13:36.147236894Z {"seq": 168, "time_ns": 3510924861500, "event": "client_complete", "id": "hit-r1-018", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:36.149719060Z {"seq": 169, "time_ns": 3510927283120, "event": "upstream_peer_closed", "id": "hit-r1-018"}
redis-fixture-1  | 2026-09-23T10:13:36.257218373Z {"seq": 170, "time_ns": 3511034840511, "event": "redis_release_requested", "id": "hit-r1-018"}
redis-fixture-1  | 2026-09-23T10:13:36.261838857Z {"seq": 171, "time_ns": 3511039401561, "event": "prepared", "id": "hit-r1-019", "mode": "hit", "key": "higress-audit:hit-r1-019", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:36.275275002Z {"seq": 172, "time_ns": 3511052889665, "event": "redis_command", "id": "hit-r1-019", "command": "GET", "args": ["higress-audit:hit-r1-019"]}
redis-fixture-1  | 2026-09-23T10:13:36.275401323Z {"seq": 173, "time_ns": 3511053129855, "event": "redis_get_seen", "id": "hit-r1-019"}
redis-fixture-1  | 2026-09-23T10:13:36.275954011Z {"seq": 174, "time_ns": 3511053615340, "event": "upstream_seen", "id": "hit-r1-019", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-019", "x-verification-id": "hit-r1-019", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "4c14f814-e317-464b-b196-58b9ec0105cd", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158416273"}}
redis-fixture-1  | 2026-09-23T10:13:36.287097159Z {"seq": 175, "time_ns": 3511064731643, "event": "redis_release_requested", "id": "hit-r1-019"}
redis-fixture-1  | 2026-09-23T10:13:36.287204055Z {"seq": 176, "time_ns": 3511064906003, "event": "redis_reply_released", "id": "hit-r1-019", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:36.291429303Z {"seq": 177, "time_ns": 3511069054994, "event": "client_complete", "id": "hit-r1-019", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:36.293732320Z {"seq": 178, "time_ns": 3511071330537, "event": "upstream_peer_closed", "id": "hit-r1-019"}
redis-fixture-1  | 2026-09-23T10:13:36.401244940Z {"seq": 179, "time_ns": 3511178845957, "event": "redis_release_requested", "id": "hit-r1-019"}
envoy-1          | 2026-09-23T10:13:35.213699682Z [2026-09-23 10:13:35.213][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0de5ffe6-a69b-41a7-8da6-6eeee20a603a] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:35.213806737Z [2026-09-23 10:13:35.213][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0de5ffe6-a69b-41a7-8da6-6eeee20a603a] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:35.343784849Z [2026-09-23 10:13:35.343][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31440f21-4843-4bbc-8332-3dd4d359ff85] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-013
envoy-1          | 2026-09-23T10:13:35.343821350Z [2026-09-23 10:13:35.343][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31440f21-4843-4bbc-8332-3dd4d359ff85] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-013
envoy-1          | 2026-09-23T10:13:35.343879750Z [2026-09-23 10:13:35.343][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: fb85f1ed-3ffe-4093-8e5b-eb466624a88a, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDEzDQo=
envoy-1          | 2026-09-23T10:13:35.367633538Z [2026-09-23 10:13:35.367][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: fb85f1ed-3ffe-4093-8e5b-eb466624a88a, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDEzDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:35.367665125Z [2026-09-23 10:13:35.367][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31440f21-4843-4bbc-8332-3dd4d359ff85] [response-cache] cache hit for key: hit-r1-013
envoy-1          | 2026-09-23T10:13:35.367670835Z [2026-09-23 10:13:35.367][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31440f21-4843-4bbc-8332-3dd4d359ff85] [response-cache] [processCacheHit] cached response for key hit-r1-013: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:35.367973490Z [2026-09-23 10:13:35.367][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31440f21-4843-4bbc-8332-3dd4d359ff85] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:35.368044280Z [2026-09-23 10:13:35.367][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [31440f21-4843-4bbc-8332-3dd4d359ff85] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:35.497062470Z [2026-09-23 10:13:35.496][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d4d169e3-372b-4e0f-9fa8-8d008c427c37] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-014
envoy-1          | 2026-09-23T10:13:35.497099231Z [2026-09-23 10:13:35.496][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d4d169e3-372b-4e0f-9fa8-8d008c427c37] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-014
redis-fixture-1  | 2026-09-23T10:13:36.405286398Z {"seq": 180, "time_ns": 3511182841417, "event": "prepared", "id": "hit-r1-020", "mode": "hit", "key": "higress-audit:hit-r1-020", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:36.419068329Z {"seq": 181, "time_ns": 3511196637080, "event": "upstream_seen", "id": "hit-r1-020", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-020", "x-verification-id": "hit-r1-020", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "2180693d-0143-4a3a-981e-c83b6f486303", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158416416"}}
redis-fixture-1  | 2026-09-23T10:13:36.421607811Z {"seq": 182, "time_ns": 3511199218032, "event": "redis_command", "id": "hit-r1-020", "command": "GET", "args": ["higress-audit:hit-r1-020"]}
redis-fixture-1  | 2026-09-23T10:13:36.421638924Z {"seq": 183, "time_ns": 3511199292347, "event": "redis_get_seen", "id": "hit-r1-020"}
redis-fixture-1  | 2026-09-23T10:13:36.429754505Z {"seq": 184, "time_ns": 3511207337639, "event": "redis_release_requested", "id": "hit-r1-020"}
redis-fixture-1  | 2026-09-23T10:13:36.429805545Z {"seq": 185, "time_ns": 3511207508878, "event": "redis_reply_released", "id": "hit-r1-020", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:36.434085346Z {"seq": 186, "time_ns": 3511211741607, "event": "client_complete", "id": "hit-r1-020", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:36.436099192Z {"seq": 187, "time_ns": 3511213804771, "event": "upstream_peer_closed", "id": "hit-r1-020"}
redis-fixture-1  | 2026-09-23T10:13:36.543392862Z {"seq": 188, "time_ns": 3511321043714, "event": "redis_release_requested", "id": "hit-r1-020"}
redis-fixture-1  | 2026-09-23T10:13:36.547850316Z {"seq": 189, "time_ns": 3511325461214, "event": "prepared", "id": "hit-r1-021", "mode": "hit", "key": "higress-audit:hit-r1-021", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:36.561176259Z {"seq": 190, "time_ns": 3511338862426, "event": "upstream_seen", "id": "hit-r1-021", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-021", "x-verification-id": "hit-r1-021", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "64b4d0f7-2896-4e5d-86c8-5a9afd64c4fc", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158416559"}}
envoy-1          | 2026-09-23T10:13:35.497237708Z [2026-09-23 10:13:35.497][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: a8643512-b90b-4071-9fa0-9c02f97b245d, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE0DQo=
envoy-1          | 2026-09-23T10:13:35.522416201Z [2026-09-23 10:13:35.522][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: a8643512-b90b-4071-9fa0-9c02f97b245d, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE0DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:35.522435693Z [2026-09-23 10:13:35.522][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d4d169e3-372b-4e0f-9fa8-8d008c427c37] [response-cache] cache hit for key: hit-r1-014
envoy-1          | 2026-09-23T10:13:35.522510552Z [2026-09-23 10:13:35.522][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d4d169e3-372b-4e0f-9fa8-8d008c427c37] [response-cache] [processCacheHit] cached response for key hit-r1-014: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:35.522780943Z [2026-09-23 10:13:35.522][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d4d169e3-372b-4e0f-9fa8-8d008c427c37] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:35.522894983Z [2026-09-23 10:13:35.522][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d4d169e3-372b-4e0f-9fa8-8d008c427c37] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:35.652284521Z [2026-09-23 10:13:35.652][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f37c4d1b-a7de-43b4-8064-700a841f1026] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-015
envoy-1          | 2026-09-23T10:13:35.652306479Z [2026-09-23 10:13:35.652][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f37c4d1b-a7de-43b4-8064-700a841f1026] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-015
envoy-1          | 2026-09-23T10:13:35.652415005Z [2026-09-23 10:13:35.652][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 8dfcfbc6-f1e6-4e40-be31-f1225a994acd, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE1DQo=
envoy-1          | 2026-09-23T10:13:35.677670572Z [2026-09-23 10:13:35.677][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 8dfcfbc6-f1e6-4e40-be31-f1225a994acd, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE1DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:35.677708064Z [2026-09-23 10:13:35.677][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f37c4d1b-a7de-43b4-8064-700a841f1026] [response-cache] cache hit for key: hit-r1-015
redis-fixture-1  | 2026-09-23T10:13:36.564029112Z {"seq": 191, "time_ns": 3511341653160, "event": "redis_command", "id": "hit-r1-021", "command": "GET", "args": ["higress-audit:hit-r1-021"]}
redis-fixture-1  | 2026-09-23T10:13:36.564048407Z {"seq": 192, "time_ns": 3511341728693, "event": "redis_get_seen", "id": "hit-r1-021"}
redis-fixture-1  | 2026-09-23T10:13:36.573759333Z {"seq": 193, "time_ns": 3511351318090, "event": "redis_release_requested", "id": "hit-r1-021"}
redis-fixture-1  | 2026-09-23T10:13:36.573809226Z {"seq": 194, "time_ns": 3511351492938, "event": "redis_reply_released", "id": "hit-r1-021", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:36.577811230Z {"seq": 195, "time_ns": 3511355519356, "event": "client_complete", "id": "hit-r1-021", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:36.579585100Z {"seq": 196, "time_ns": 3511357284210, "event": "upstream_peer_closed", "id": "hit-r1-021"}
redis-fixture-1  | 2026-09-23T10:13:36.687284198Z {"seq": 197, "time_ns": 3511464828893, "event": "redis_release_requested", "id": "hit-r1-021"}
envoy-1          | 2026-09-23T10:13:35.677769202Z [2026-09-23 10:13:35.677][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f37c4d1b-a7de-43b4-8064-700a841f1026] [response-cache] [processCacheHit] cached response for key hit-r1-015: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:35.678077444Z [2026-09-23 10:13:35.677][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f37c4d1b-a7de-43b4-8064-700a841f1026] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:35.678166480Z [2026-09-23 10:13:35.678][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f37c4d1b-a7de-43b4-8064-700a841f1026] [onHttpResponseBody] key is nil, skip cache
redis-fixture-1  | 2026-09-23T10:13:36.692080682Z {"seq": 198, "time_ns": 3511469732309, "event": "prepared", "id": "hit-r1-022", "mode": "hit", "key": "higress-audit:hit-r1-022", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:36.706551261Z {"seq": 199, "time_ns": 3511484199322, "event": "upstream_seen", "id": "hit-r1-022", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-022", "x-verification-id": "hit-r1-022", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "cada5365-7bbe-4429-affb-0eadf56e6b58", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158416704"}}
redis-fixture-1  | 2026-09-23T10:13:36.710342210Z {"seq": 200, "time_ns": 3511487946117, "event": "redis_command", "id": "hit-r1-022", "command": "GET", "args": ["higress-audit:hit-r1-022"]}
redis-fixture-1  | 2026-09-23T10:13:36.710358333Z {"seq": 201, "time_ns": 3511488094738, "event": "redis_get_seen", "id": "hit-r1-022"}
redis-fixture-1  | 2026-09-23T10:13:36.730586002Z {"seq": 202, "time_ns": 3511508249294, "event": "redis_release_requested", "id": "hit-r1-022"}
redis-fixture-1  | 2026-09-23T10:13:36.730715986Z {"seq": 203, "time_ns": 3511508429983, "event": "redis_reply_released", "id": "hit-r1-022", "mode": "hit"}
envoy-1          | 2026-09-23T10:13:35.808310720Z [2026-09-23 10:13:35.808][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0f5afaf7-56e6-4418-b4dd-3522f72c1154] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-016
envoy-1          | 2026-09-23T10:13:35.808332940Z [2026-09-23 10:13:35.808][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0f5afaf7-56e6-4418-b4dd-3522f72c1154] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-016
envoy-1          | 2026-09-23T10:13:35.808457330Z [2026-09-23 10:13:35.808][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 806ed7dc-483a-472c-8629-80c845bf6e89, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE2DQo=
envoy-1          | 2026-09-23T10:13:35.832978229Z [2026-09-23 10:13:35.832][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 806ed7dc-483a-472c-8629-80c845bf6e89, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE2DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:35.832990816Z [2026-09-23 10:13:35.832][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0f5afaf7-56e6-4418-b4dd-3522f72c1154] [response-cache] cache hit for key: hit-r1-016
envoy-1          | 2026-09-23T10:13:35.832996386Z [2026-09-23 10:13:35.832][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0f5afaf7-56e6-4418-b4dd-3522f72c1154] [response-cache] [processCacheHit] cached response for key hit-r1-016: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:35.833341195Z [2026-09-23 10:13:35.833][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0f5afaf7-56e6-4418-b4dd-3522f72c1154] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:35.833422691Z [2026-09-23 10:13:35.833][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0f5afaf7-56e6-4418-b4dd-3522f72c1154] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:35.962644999Z [2026-09-23 10:13:35.962][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4cf1fee6-8b22-43d8-8294-4cf37b75f717] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-017
