envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:413] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1  | [2026-08-29 18:10:39.130][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-1] [onHttpRequestBody] newBody={
envoy-1  |   "model": "gpt-4",
envoy-1  |   "messages": [
envoy-1  |     {
envoy-1  |       "role": "user",
envoy-1  |       "content": "Look up item 42"
envoy-1  |     }
envoy-1  |   ],
envoy-1  |   "stream": false,
envoy-1  |   "tools": [
envoy-1  |     {
envoy-1  |       "type": "function",
envoy-1  |       "function": {
envoy-1  |         "name": "lookup",
envoy-1  |         "description": "Look up an item",
envoy-1  |         "parameters": {
envoy-1  |           "type": "object",
envoy-1  |           "properties": {
envoy-1  |             "id": {
envoy-1  |               "type": "integer"
envoy-1  |             }
envoy-1  |           },
envoy-1  |           "required": [
envoy-1  |             "id"
envoy-1  |           ]
envoy-1  |         }
envoy-1  |       }
envoy-1  |     }
envoy-1  |   ]
envoy-1  | }
envoy-1  | 
envoy-1  | [2026-08-29 18:10:39.133][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-1] model [gpt-4] is mapped to [gemini-pro] via wildcard
envoy-1  | [2026-08-29 18:10:39.134][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-1] request body: {"contents":[{"role":"user","parts":[{"text":"Look up item 42"}]}],"generationConfig":{},"tools":[{"function_declarations":[{"description":"Look up an item","name":"lookup","parameters":{"properties":{"id":{"type":"integer"}},"required":["id"],"type":"object"}}]}]}
envoy-1  | [2026-08-29 18:10:39.134][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-1] request body: {"contents":[{"role":"user","parts":[{"text":"Look up item 42"}]}],"generationConfig":{},"tools":[{"function_declarations":[{"description":"Look up an item","name":"lookup","parameters":{"properties":{"id":{"type":"integer"}},"required":["id"],"type":"object"}}]}]}
envoy-1  | [2026-08-29 18:10:39.135][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-1] [onHttpResponseHeaders] provider=gemini
envoy-1  | [2026-08-29 18:10:39.135][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-1] SetResponseBodyBufferLimit: 104857600
envoy-1  | [2026-08-29 18:10:39.136][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-1] [onHttpResponseBody] provider=gemini
envoy-1  | [2026-08-29 18:10:39.136][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-1] chat completion response body:{"candidates":[{"content":{"role":"model","parts":[{"text":"Let me check. "},{"functionCall":{"name":"lookup","args":{"id":42}}},{"text":"One moment."}]},"finishReason":"STOP","index":0}],"usageMetadata":{"promptTokenCount":10,"candidatesTokenCount":5,"totalTokenCount":15}}
envoy-1  | [2026-08-29 18:10:39.137][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-1] response body: {"id":"chatcmpl-c6cc5d05-666a-4a45-bcb7-efeebe69e722","choices":[{"index":0,"message":{"role":"assistant","content":"Let me check. One moment.","tool_calls":[{"index":0,"id":"call_bb2698ff-4864-4163-85a7-1add4485fe8b","type":"function","function":{"name":"lookup","arguments":"{\"id\":42}"}}]},"finish_reason":"tool_calls","logprobs":null}],"created":1788027039,"model":"gemini-pro","object":"chat.completion","usage":{"prompt_tokens":10,"completion_tokens":5,"total_tokens":15}}
envoy-1  | RID=pr4288-r3-fixed-1 ITER=1 METHOD=POST PATH=/v1beta/models/gemini-pro:generateContent CODE=200 FLAGS=- UPSTREAM=192.168.48.2:8080 RECEIVED=504 SENT=479 DURATION_MS=8
envoy-1  | [2026-08-29 18:10:39.193][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] Failed to get VM memory: error status returned by host: not found
envoy-1  | [2026-08-29 18:10:39.193][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] [onHttpRequestHeader] provider=gemini
envoy-1  | [2026-08-29 18:10:39.193][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] Use apiToken <redacted-test-token> to send request
envoy-1  | [2026-08-29 18:10:39.193][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] SetRequestBodyBufferLimit: 104857600
envoy-1  | [2026-08-29 18:10:39.193][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] [onHttpRequestBody] provider=gemini
envoy-1  | [2026-08-29 18:10:39.193][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] [onHttpRequestBody] newBody={
envoy-1  |   "model": "gpt-4",
envoy-1  |   "messages": [
envoy-1  |     {
envoy-1  |       "role": "user",
envoy-1  |       "content": "Look up item 42"
envoy-1  |     }
envoy-1  |   ],
envoy-1  |   "stream": false,
envoy-1  |   "tools": [
envoy-1  |     {
envoy-1  |       "type": "function",
envoy-1  |       "function": {
envoy-1  |         "name": "lookup",
envoy-1  |         "description": "Look up an item",
envoy-1  |         "parameters": {
envoy-1  |           "type": "object",
envoy-1  |           "properties": {
envoy-1  |             "id": {
envoy-1  |               "type": "integer"
envoy-1  |             }
envoy-1  |           },
envoy-1  |           "required": [
envoy-1  |             "id"
envoy-1  |           ]
envoy-1  |         }
envoy-1  |       }
envoy-1  |     }
envoy-1  |   ]
envoy-1  | }
envoy-1  | 
envoy-1  | [2026-08-29 18:10:39.194][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] model [gpt-4] is mapped to [gemini-pro] via wildcard
envoy-1  | [2026-08-29 18:10:39.194][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] request body: {"contents":[{"role":"user","parts":[{"text":"Look up item 42"}]}],"generationConfig":{},"tools":[{"function_declarations":[{"description":"Look up an item","name":"lookup","parameters":{"properties":{"id":{"type":"integer"}},"required":["id"],"type":"object"}}]}]}
envoy-1  | [2026-08-29 18:10:39.194][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] request body: {"contents":[{"role":"user","parts":[{"text":"Look up item 42"}]}],"generationConfig":{},"tools":[{"function_declarations":[{"description":"Look up an item","name":"lookup","parameters":{"properties":{"id":{"type":"integer"}},"required":["id"],"type":"object"}}]}]}
envoy-1  | [2026-08-29 18:10:39.195][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] [onHttpResponseHeaders] provider=gemini
envoy-1  | [2026-08-29 18:10:39.195][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] SetResponseBodyBufferLimit: 104857600
envoy-1  | [2026-08-29 18:10:39.195][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] [onHttpResponseBody] provider=gemini
envoy-1  | [2026-08-29 18:10:39.195][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] chat completion response body:{"candidates":[{"content":{"role":"model","parts":[{"text":"Let me check. "},{"functionCall":{"name":"lookup","args":{"id":42}}},{"text":"One moment."}]},"finishReason":"STOP","index":0}],"usageMetadata":{"promptTokenCount":10,"candidatesTokenCount":5,"totalTokenCount":15}}
envoy-1  | [2026-08-29 18:10:39.196][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-2] response body: {"id":"chatcmpl-f079e0d9-b21f-42f0-bb72-d2eee8659be1","choices":[{"index":0,"message":{"role":"assistant","content":"Let me check. One moment.","tool_calls":[{"index":0,"id":"call_71866d4e-581d-449b-9f07-3299de0cbf13","type":"function","function":{"name":"lookup","arguments":"{\"id\":42}"}}]},"finish_reason":"tool_calls","logprobs":null}],"created":1788027039,"model":"gemini-pro","object":"chat.completion","usage":{"prompt_tokens":10,"completion_tokens":5,"total_tokens":15}}
envoy-1  | [2026-08-29 18:10:39.253][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] Failed to get VM memory: error status returned by host: not found
envoy-1  | [2026-08-29 18:10:39.253][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] [onHttpRequestHeader] provider=gemini
envoy-1  | [2026-08-29 18:10:39.253][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] Use apiToken <redacted-test-token> to send request
envoy-1  | [2026-08-29 18:10:39.253][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] SetRequestBodyBufferLimit: 104857600
envoy-1  | [2026-08-29 18:10:39.253][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] [onHttpRequestBody] provider=gemini
envoy-1  | [2026-08-29 18:10:39.253][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] [onHttpRequestBody] newBody={
envoy-1  |   "model": "gpt-4",
envoy-1  |   "messages": [
envoy-1  |     {
envoy-1  |       "role": "user",
envoy-1  |       "content": "Look up item 42"
envoy-1  |     }
envoy-1  |   ],
envoy-1  |   "stream": false,
envoy-1  |   "tools": [
envoy-1  |     {
envoy-1  |       "type": "function",
envoy-1  |       "function": {
envoy-1  |         "name": "lookup",
envoy-1  |         "description": "Look up an item",
envoy-1  |         "parameters": {
envoy-1  |           "type": "object",
envoy-1  |           "properties": {
envoy-1  |             "id": {
envoy-1  |               "type": "integer"
envoy-1  |             }
envoy-1  |           },
envoy-1  |           "required": [
envoy-1  |             "id"
envoy-1  |           ]
envoy-1  |         }
envoy-1  |       }
envoy-1  |     }
envoy-1  |   ]
envoy-1  | }
envoy-1  | 
envoy-1  | [2026-08-29 18:10:39.254][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] model [gpt-4] is mapped to [gemini-pro] via wildcard
envoy-1  | [2026-08-29 18:10:39.255][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] request body: {"contents":[{"role":"user","parts":[{"text":"Look up item 42"}]}],"generationConfig":{},"tools":[{"function_declarations":[{"description":"Look up an item","name":"lookup","parameters":{"properties":{"id":{"type":"integer"}},"required":["id"],"type":"object"}}]}]}
envoy-1  | [2026-08-29 18:10:39.255][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] request body: {"contents":[{"role":"user","parts":[{"text":"Look up item 42"}]}],"generationConfig":{},"tools":[{"function_declarations":[{"description":"Look up an item","name":"lookup","parameters":{"properties":{"id":{"type":"integer"}},"required":["id"],"type":"object"}}]}]}
envoy-1  | [2026-08-29 18:10:39.255][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] [onHttpResponseHeaders] provider=gemini
envoy-1  | [2026-08-29 18:10:39.256][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] SetResponseBodyBufferLimit: 104857600
envoy-1  | [2026-08-29 18:10:39.256][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] [onHttpResponseBody] provider=gemini
envoy-1  | [2026-08-29 18:10:39.256][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] chat completion response body:{"candidates":[{"content":{"role":"model","parts":[{"text":"Let me check. "},{"functionCall":{"name":"lookup","args":{"id":42}}},{"text":"One moment."}]},"finishReason":"STOP","index":0}],"usageMetadata":{"promptTokenCount":10,"candidatesTokenCount":5,"totalTokenCount":15}}
envoy-1  | [2026-08-29 18:10:39.256][30][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1394] wasm log ai-proxy ai-proxy pr4288-ai-proxy: [ai-proxy] [nil] [pr4288-r3-fixed-3] response body: {"id":"chatcmpl-34cca019-bda4-40ac-8903-db437ad7f572","choices":[{"index":0,"message":{"role":"assistant","content":"Let me check. One moment.","tool_calls":[{"index":0,"id":"call_706ad94c-8ca0-48cf-a652-a6ec17e9fb18","type":"function","function":{"name":"lookup","arguments":"{\"id\":42}"}}]},"finish_reason":"tool_calls","logprobs":null}],"created":1788027039,"model":"gemini-pro","object":"chat.completion","usage":{"prompt_tokens":10,"completion_tokens":5,"total_tokens":15}}
