redis-fixture-1  | 2026-09-23T10:14:30.025190313Z {"seq": 0, "time_ns": 3564802731794, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "1e994c26-45b0-4127-b1dc-ef1a305749ca", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158470023"}}
redis-fixture-1  | 2026-09-23T10:17:06.850402742Z {"seq": 253, "time_ns": 3721627954764, "event": "redis_command", "id": "hit-r3-036", "command": "GET", "args": ["higress-audit:hit-r3-036"]}
redis-fixture-1  | 2026-09-23T10:17:06.850438346Z {"seq": 254, "time_ns": 3721628064190, "event": "redis_get_seen", "id": "hit-r3-036"}
redis-fixture-1  | 2026-09-23T10:17:07.872214630Z {"seq": 255, "time_ns": 3722649690054, "event": "redis_release_requested", "id": "hit-r3-036"}
redis-fixture-1  | 2026-09-23T10:17:07.875472819Z {"seq": 256, "time_ns": 3722649859457, "event": "redis_reply_released", "id": "hit-r3-036", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:07.878172071Z {"seq": 257, "time_ns": 3722655713558, "event": "client_complete", "id": "hit-r3-036", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:07.990558705Z {"seq": 258, "time_ns": 3722768134357, "event": "redis_release_requested", "id": "hit-r3-036"}
redis-fixture-1  | 2026-09-23T10:17:07.995373565Z {"seq": 259, "time_ns": 3722772936420, "event": "prepared", "id": "hit-r3-037", "mode": "hit", "key": "higress-audit:hit-r3-037", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:08.015490123Z {"seq": 260, "time_ns": 3722793029982, "event": "redis_command", "id": "hit-r3-037", "command": "GET", "args": ["higress-audit:hit-r3-037"]}
redis-fixture-1  | 2026-09-23T10:17:08.015527615Z {"seq": 261, "time_ns": 3722793138431, "event": "redis_get_seen", "id": "hit-r3-037"}
redis-fixture-1  | 2026-09-23T10:17:09.042375607Z {"seq": 262, "time_ns": 3723819986949, "event": "redis_release_requested", "id": "hit-r3-037"}
redis-fixture-1  | 2026-09-23T10:17:09.042658081Z {"seq": 263, "time_ns": 3723820211372, "event": "redis_reply_released", "id": "hit-r3-037", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:09.050408211Z {"seq": 264, "time_ns": 3723827997986, "event": "client_complete", "id": "hit-r3-037", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:09.160961165Z {"seq": 265, "time_ns": 3723938533683, "event": "redis_release_requested", "id": "hit-r3-037"}
redis-fixture-1  | 2026-09-23T10:17:09.165967639Z {"seq": 266, "time_ns": 3723943446545, "event": "prepared", "id": "hit-r3-038", "mode": "hit", "key": "higress-audit:hit-r3-038", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:09.183094438Z {"seq": 267, "time_ns": 3723960649255, "event": "redis_command", "id": "hit-r3-038", "command": "GET", "args": ["higress-audit:hit-r3-038"]}
redis-fixture-1  | 2026-09-23T10:17:09.183113735Z {"seq": 268, "time_ns": 3723960737452, "event": "redis_get_seen", "id": "hit-r3-038"}
redis-fixture-1  | 2026-09-23T10:17:10.201049508Z {"seq": 269, "time_ns": 3724978558843, "event": "redis_release_requested", "id": "hit-r3-038"}
redis-fixture-1  | 2026-09-23T10:17:10.201178313Z {"seq": 270, "time_ns": 3724978790717, "event": "redis_reply_released", "id": "hit-r3-038", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:10.207007009Z {"seq": 271, "time_ns": 3724984589828, "event": "client_complete", "id": "hit-r3-038", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:10.316995511Z {"seq": 272, "time_ns": 3725094642402, "event": "redis_release_requested", "id": "hit-r3-038"}
redis-fixture-1  | 2026-09-23T10:17:10.323048944Z {"seq": 273, "time_ns": 3725100733714, "event": "prepared", "id": "hit-r3-039", "mode": "hit", "key": "higress-audit:hit-r3-039", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:10.341357294Z {"seq": 274, "time_ns": 3725118658665, "event": "redis_command", "id": "hit-r3-039", "command": "GET", "args": ["higress-audit:hit-r3-039"]}
redis-fixture-1  | 2026-09-23T10:17:10.341382081Z {"seq": 275, "time_ns": 3725119109115, "event": "redis_get_seen", "id": "hit-r3-039"}
redis-fixture-1  | 2026-09-23T10:17:11.349119910Z {"seq": 276, "time_ns": 3726126683517, "event": "redis_release_requested", "id": "hit-r3-039"}
redis-fixture-1  | 2026-09-23T10:17:11.349363264Z {"seq": 277, "time_ns": 3726126866750, "event": "redis_reply_released", "id": "hit-r3-039", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:11.355650592Z {"seq": 278, "time_ns": 3726133178104, "event": "client_complete", "id": "hit-r3-039", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:11.466980735Z {"seq": 279, "time_ns": 3726244520962, "event": "redis_release_requested", "id": "hit-r3-039"}
redis-fixture-1  | 2026-09-23T10:17:11.472193895Z {"seq": 280, "time_ns": 3726249725198, "event": "prepared", "id": "hit-r3-040", "mode": "hit", "key": "higress-audit:hit-r3-040", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:11.490293000Z {"seq": 281, "time_ns": 3726267840518, "event": "redis_command", "id": "hit-r3-040", "command": "GET", "args": ["higress-audit:hit-r3-040"]}
redis-fixture-1  | 2026-09-23T10:17:11.490331020Z {"seq": 282, "time_ns": 3726268033405, "event": "redis_get_seen", "id": "hit-r3-040"}
redis-fixture-1  | 2026-09-23T10:17:12.502646154Z {"seq": 283, "time_ns": 3727280278527, "event": "redis_release_requested", "id": "hit-r3-040"}
redis-fixture-1  | 2026-09-23T10:17:12.502980764Z {"seq": 284, "time_ns": 3727280487256, "event": "redis_reply_released", "id": "hit-r3-040", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:12.508041896Z {"seq": 285, "time_ns": 3727285680867, "event": "client_complete", "id": "hit-r3-040", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:12.618765977Z {"seq": 286, "time_ns": 3727396429618, "event": "redis_release_requested", "id": "hit-r3-040"}
redis-fixture-1  | 2026-09-23T10:17:12.623653143Z {"seq": 287, "time_ns": 3727401244869, "event": "prepared", "id": "hit-r3-041", "mode": "hit", "key": "higress-audit:hit-r3-041", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:12.641474583Z {"seq": 288, "time_ns": 3727418974329, "event": "redis_command", "id": "hit-r3-041", "command": "GET", "args": ["higress-audit:hit-r3-041"]}
redis-fixture-1  | 2026-09-23T10:17:12.641513391Z {"seq": 289, "time_ns": 3727419051667, "event": "redis_get_seen", "id": "hit-r3-041"}
redis-fixture-1  | 2026-09-23T10:17:13.658208121Z {"seq": 290, "time_ns": 3728435760125, "event": "redis_release_requested", "id": "hit-r3-041"}
redis-fixture-1  | 2026-09-23T10:17:13.658529569Z {"seq": 291, "time_ns": 3728435982711, "event": "redis_reply_released", "id": "hit-r3-041", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:13.664403749Z {"seq": 292, "time_ns": 3728442011769, "event": "client_complete", "id": "hit-r3-041", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:13.774717781Z {"seq": 293, "time_ns": 3728552345913, "event": "redis_release_requested", "id": "hit-r3-041"}
redis-fixture-1  | 2026-09-23T10:17:13.778621163Z {"seq": 294, "time_ns": 3728556333069, "event": "prepared", "id": "hit-r3-042", "mode": "hit", "key": "higress-audit:hit-r3-042", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:13.795519311Z {"seq": 295, "time_ns": 3728573113845, "event": "redis_command", "id": "hit-r3-042", "command": "GET", "args": ["higress-audit:hit-r3-042"]}
redis-fixture-1  | 2026-09-23T10:17:13.795562067Z {"seq": 296, "time_ns": 3728573189458, "event": "redis_get_seen", "id": "hit-r3-042"}
redis-fixture-1  | 2026-09-23T10:17:14.822714542Z {"seq": 297, "time_ns": 3729600321279, "event": "redis_release_requested", "id": "hit-r3-042"}
envoy-1          | 2026-09-23T10:16:22.731974606Z [2026-09-23 10:16:22.731][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 58081f4b-3fee-4820-a845-79c7ea893dc2, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDQ3DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:16:22.740759229Z [2026-09-23 10:16:22.731][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eb54f20e-0541-4084-8a5a-e1c0df893ae4] [response-cache] cache hit for key: hit-r2-047
envoy-1          | 2026-09-23T10:16:22.740794417Z [2026-09-23 10:16:22.731][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eb54f20e-0541-4084-8a5a-e1c0df893ae4] [response-cache] [processCacheHit] cached response for key hit-r2-047: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:16:22.740808645Z [2026-09-23 10:16:22.732][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eb54f20e-0541-4084-8a5a-e1c0df893ae4] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:16:22.740819629Z [2026-09-23 10:16:22.732][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eb54f20e-0541-4084-8a5a-e1c0df893ae4] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:16:22.864566092Z [2026-09-23 10:16:22.864][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [939ba550-fda4-4977-83fb-63d8515c6ade] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-048
envoy-1          | 2026-09-23T10:16:22.864606713Z [2026-09-23 10:16:22.864][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [939ba550-fda4-4977-83fb-63d8515c6ade] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-048
redis-fixture-1  | 2026-09-23T10:17:14.822814912Z {"seq": 298, "time_ns": 3729600516659, "event": "redis_reply_released", "id": "hit-r3-042", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:14.827898978Z {"seq": 299, "time_ns": 3729605505905, "event": "client_complete", "id": "hit-r3-042", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:14.940178096Z {"seq": 300, "time_ns": 3729717688439, "event": "redis_release_requested", "id": "hit-r3-042"}
redis-fixture-1  | 2026-09-23T10:17:14.945036682Z {"seq": 301, "time_ns": 3729722555988, "event": "prepared", "id": "hit-r3-043", "mode": "hit", "key": "higress-audit:hit-r3-043", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:14.964829983Z {"seq": 302, "time_ns": 3729742361462, "event": "redis_command", "id": "hit-r3-043", "command": "GET", "args": ["higress-audit:hit-r3-043"]}
redis-fixture-1  | 2026-09-23T10:17:14.964888752Z {"seq": 303, "time_ns": 3729742447478, "event": "redis_get_seen", "id": "hit-r3-043"}
redis-fixture-1  | 2026-09-23T10:17:15.997836542Z {"seq": 304, "time_ns": 3730775449365, "event": "redis_release_requested", "id": "hit-r3-043"}
envoy-1          | 2026-09-23T10:16:22.864716917Z [2026-09-23 10:16:22.864][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: ee8c8266-c317-4b28-8e73-c6f179505b73, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDQ4DQo=
envoy-1          | 2026-09-23T10:16:23.880476314Z [2026-09-23 10:16:23.880][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: ee8c8266-c317-4b28-8e73-c6f179505b73, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDQ4DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:16:23.880538762Z [2026-09-23 10:16:23.880][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [939ba550-fda4-4977-83fb-63d8515c6ade] [response-cache] cache hit for key: hit-r2-048
envoy-1          | 2026-09-23T10:16:23.880553154Z [2026-09-23 10:16:23.880][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [939ba550-fda4-4977-83fb-63d8515c6ade] [response-cache] [processCacheHit] cached response for key hit-r2-048: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:16:23.880658091Z [2026-09-23 10:16:23.880][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [939ba550-fda4-4977-83fb-63d8515c6ade] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:16:23.880798904Z [2026-09-23 10:16:23.880][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [939ba550-fda4-4977-83fb-63d8515c6ade] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:16:24.013550620Z [2026-09-23 10:16:24.013][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ef613795-71a8-429d-84bf-2810f87259ce] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-049
envoy-1          | 2026-09-23T10:16:24.013602291Z [2026-09-23 10:16:24.013][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ef613795-71a8-429d-84bf-2810f87259ce] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-049
redis-fixture-1  | 2026-09-23T10:17:15.997864541Z {"seq": 305, "time_ns": 3730775581934, "event": "redis_reply_released", "id": "hit-r3-043", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:16.003416031Z {"seq": 306, "time_ns": 3730781086950, "event": "client_complete", "id": "hit-r3-043", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:16.113636284Z {"seq": 307, "time_ns": 3730891187075, "event": "redis_release_requested", "id": "hit-r3-043"}
redis-fixture-1  | 2026-09-23T10:17:16.118473764Z {"seq": 308, "time_ns": 3730896121205, "event": "prepared", "id": "hit-r3-044", "mode": "hit", "key": "higress-audit:hit-r3-044", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:16.136737776Z {"seq": 309, "time_ns": 3730914273942, "event": "redis_command", "id": "hit-r3-044", "command": "GET", "args": ["higress-audit:hit-r3-044"]}
redis-fixture-1  | 2026-09-23T10:17:16.136989646Z {"seq": 310, "time_ns": 3730914684494, "event": "redis_get_seen", "id": "hit-r3-044"}
redis-fixture-1  | 2026-09-23T10:17:17.146282179Z {"seq": 311, "time_ns": 3731923873019, "event": "redis_release_requested", "id": "hit-r3-044"}
redis-fixture-1  | 2026-09-23T10:17:17.146621225Z {"seq": 312, "time_ns": 3731924074536, "event": "redis_reply_released", "id": "hit-r3-044", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:17.152134616Z {"seq": 313, "time_ns": 3731929680529, "event": "client_complete", "id": "hit-r3-044", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:17.263313634Z {"seq": 314, "time_ns": 3732040866186, "event": "redis_release_requested", "id": "hit-r3-044"}
redis-fixture-1  | 2026-09-23T10:17:17.268461985Z {"seq": 315, "time_ns": 3732046003844, "event": "prepared", "id": "hit-r3-045", "mode": "hit", "key": "higress-audit:hit-r3-045", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:17.285736259Z {"seq": 316, "time_ns": 3732063283586, "event": "redis_command", "id": "hit-r3-045", "command": "GET", "args": ["higress-audit:hit-r3-045"]}
redis-fixture-1  | 2026-09-23T10:17:17.285775836Z {"seq": 317, "time_ns": 3732063385179, "event": "redis_get_seen", "id": "hit-r3-045"}
redis-fixture-1  | 2026-09-23T10:17:18.304886631Z {"seq": 318, "time_ns": 3733082485337, "event": "redis_release_requested", "id": "hit-r3-045"}
redis-fixture-1  | 2026-09-23T10:17:18.305284102Z {"seq": 319, "time_ns": 3733082703925, "event": "redis_reply_released", "id": "hit-r3-045", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:18.310773276Z {"seq": 320, "time_ns": 3733088382114, "event": "client_complete", "id": "hit-r3-045", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:18.421301066Z {"seq": 321, "time_ns": 3733198867419, "event": "redis_release_requested", "id": "hit-r3-045"}
redis-fixture-1  | 2026-09-23T10:17:18.425989823Z {"seq": 322, "time_ns": 3733203604045, "event": "prepared", "id": "hit-r3-046", "mode": "hit", "key": "higress-audit:hit-r3-046", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:18.443337696Z {"seq": 323, "time_ns": 3733220804603, "event": "redis_command", "id": "hit-r3-046", "command": "GET", "args": ["higress-audit:hit-r3-046"]}
redis-fixture-1  | 2026-09-23T10:17:18.443380825Z {"seq": 324, "time_ns": 3733220916708, "event": "redis_get_seen", "id": "hit-r3-046"}
redis-fixture-1  | 2026-09-23T10:17:19.462309296Z {"seq": 325, "time_ns": 3734239836155, "event": "redis_release_requested", "id": "hit-r3-046"}
envoy-1          | 2026-09-23T10:16:24.013632468Z [2026-09-23 10:16:24.013][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 32b263c3-a317-45c4-9f2c-cf0316cb5dd0, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDQ5DQo=
envoy-1          | 2026-09-23T10:16:25.040301299Z [2026-09-23 10:16:25.040][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 32b263c3-a317-45c4-9f2c-cf0316cb5dd0, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDQ5DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
redis-fixture-1  | 2026-09-23T10:17:19.462592791Z {"seq": 326, "time_ns": 3734240111965, "event": "redis_reply_released", "id": "hit-r3-046", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:19.468840349Z {"seq": 327, "time_ns": 3734246437368, "event": "client_complete", "id": "hit-r3-046", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:19.579665111Z {"seq": 328, "time_ns": 3734357303218, "event": "redis_release_requested", "id": "hit-r3-046"}
redis-fixture-1  | 2026-09-23T10:17:19.584521088Z {"seq": 329, "time_ns": 3734362153861, "event": "prepared", "id": "hit-r3-047", "mode": "hit", "key": "higress-audit:hit-r3-047", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:19.602715080Z {"seq": 330, "time_ns": 3734380221582, "event": "redis_command", "id": "hit-r3-047", "command": "GET", "args": ["higress-audit:hit-r3-047"]}
redis-fixture-1  | 2026-09-23T10:17:19.602765389Z {"seq": 331, "time_ns": 3734380335900, "event": "redis_get_seen", "id": "hit-r3-047"}
redis-fixture-1  | 2026-09-23T10:17:20.616877414Z {"seq": 332, "time_ns": 3735394421002, "event": "redis_release_requested", "id": "hit-r3-047"}
redis-fixture-1  | 2026-09-23T10:17:20.617162321Z {"seq": 333, "time_ns": 3735394608799, "event": "redis_reply_released", "id": "hit-r3-047", "mode": "hit"}
envoy-1          | 2026-09-23T10:16:25.040341820Z [2026-09-23 10:16:25.040][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ef613795-71a8-429d-84bf-2810f87259ce] [response-cache] cache hit for key: hit-r2-049
envoy-1          | 2026-09-23T10:16:25.040364912Z [2026-09-23 10:16:25.040][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ef613795-71a8-429d-84bf-2810f87259ce] [response-cache] [processCacheHit] cached response for key hit-r2-049: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:16:25.040582205Z [2026-09-23 10:16:25.040][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ef613795-71a8-429d-84bf-2810f87259ce] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:16:25.040719698Z [2026-09-23 10:16:25.040][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ef613795-71a8-429d-84bf-2810f87259ce] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:16:25.190433542Z [2026-09-23 10:16:25.190][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e9d89ae4-0944-4472-867a-25abf432415a] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-000
envoy-1          | 2026-09-23T10:16:25.190472801Z [2026-09-23 10:16:25.190][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e9d89ae4-0944-4472-867a-25abf432415a] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-000
envoy-1          | 2026-09-23T10:16:25.190486065Z [2026-09-23 10:16:25.190][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: fc090421-fba0-4c5d-b2b2-018bd60c0ff9, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDAwDQo=
envoy-1          | 2026-09-23T10:16:26.209603780Z [2026-09-23 10:16:26.209][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: fc090421-fba0-4c5d-b2b2-018bd60c0ff9, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDAwDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:16:26.209641225Z [2026-09-23 10:16:26.209][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e9d89ae4-0944-4472-867a-25abf432415a] [response-cache] cache hit for key: hit-r3-000
redis-fixture-1  | 2026-09-23T10:17:20.623418020Z {"seq": 334, "time_ns": 3735400995443, "event": "client_complete", "id": "hit-r3-047", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:20.735009003Z {"seq": 335, "time_ns": 3735512646930, "event": "redis_release_requested", "id": "hit-r3-047"}
envoy-1          | 2026-09-23T10:16:26.209659657Z [2026-09-23 10:16:26.209][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e9d89ae4-0944-4472-867a-25abf432415a] [response-cache] [processCacheHit] cached response for key hit-r3-000: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:16:26.209828478Z [2026-09-23 10:16:26.209][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e9d89ae4-0944-4472-867a-25abf432415a] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:16:26.209968119Z [2026-09-23 10:16:26.209][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e9d89ae4-0944-4472-867a-25abf432415a] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:16:26.339892249Z [2026-09-23 10:16:26.339][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c480ca7a-fcc0-4a14-b27a-642a6d2368ae] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-001
envoy-1          | 2026-09-23T10:16:26.339930901Z [2026-09-23 10:16:26.339][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c480ca7a-fcc0-4a14-b27a-642a6d2368ae] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-001
